timestamp,kwh
04/18/2023 00:00,4.82
04/18/2023 01:00,2.83
04/18/2023 02:00,0.72
04/18/2023 03:00,3.91
04/18/2023 04:00,0.35
04/18/2023 05:00,0.39
04/18/2023 06:00,2.08
04/18/2023 07:00,1.99
04/18/2023 08:00,0.51
04/18/2023 09:00,2.19
04/18/2023 10:00,2.55
04/18/2023 11:00,0.65
04/18/2023 12:00,0.64
04/18/2023 13:00,0.93
04/18/2023 14:00,0.67
04/18/2023 15:00,0.62
04/18/2023 16:00,0.65
04/18/2023 17:00,0.67
04/18/2023 18:00,0.98
04/18/2023 19:00,0.54
04/18/2023 20:00,0.48
04/18/2023 21:00,0.49
04/18/2023 22:00,0.59
04/18/2023 23:00,0.48
04/19/2023 00:00,0.41
04/19/2023 01:00,0.39
04/19/2023 02:00,0.42
04/19/2023 03:00,0.74
04/19/2023 04:00,1.8
04/19/2023 05:00,2.13
04/19/2023 06:00,0.41
04/19/2023 07:00,0.38
04/19/2023 08:00,0.48
04/19/2023 09:00,0.53
04/19/2023 10:00,0.6
04/19/2023 11:00,2.5
04/19/2023 12:00,1.07
04/19/2023 13:00,0.56
04/19/2023 14:00,0.59
04/19/2023 15:00,0.6
04/19/2023 16:00,1.32
04/19/2023 17:00,1.39
04/19/2023 18:00,1.4
04/19/2023 19:00,1.9
04/19/2023 20:00,2.21
04/19/2023 21:00,1.89
04/19/2023 22:00,0.89
04/19/2023 23:00,0.43
04/20/2023 00:00,0.39
04/20/2023 01:00,0.39
04/20/2023 02:00,0.65
04/20/2023 03:00,0.41
04/20/2023 04:00,0.37
04/20/2023 05:00,0.41
04/20/2023 06:00,0.4
04/20/2023 07:00,0.39
04/20/2023 08:00,1.86
04/20/2023 09:00,2.4
04/20/2023 10:00,1.11
04/20/2023 11:00,1.91
04/20/2023 12:00,1.8
04/20/2023 13:00,1.74
04/20/2023 14:00,1.68
04/20/2023 15:00,1.75
04/20/2023 16:00,1.37
04/20/2023 17:00,1.39
04/20/2023 18:00,1.4
04/20/2023 19:00,1.3
04/20/2023 20:00,1.62
04/20/2023 21:00,1.26
04/20/2023 22:00,1.22
04/20/2023 23:00,0.5
04/21/2023 00:00,0.36
04/21/2023 01:00,0.63
04/21/2023 02:00,0.38
04/21/2023 03:00,0.36
04/21/2023 04:00,0.35
04/21/2023 05:00,0.38
04/21/2023 06:00,0.37
04/21/2023 07:00,0.68
04/21/2023 08:00,0.38
04/21/2023 09:00,0.55
04/21/2023 10:00,1.57
04/21/2023 11:00,1.43
04/21/2023 12:00,1.74
04/21/2023 13:00,1.77
04/21/2023 14:00,1.5
04/21/2023 15:00,1.61
04/21/2023 16:00,1.62
04/21/2023 17:00,1.41
04/21/2023 18:00,1.33
04/21/2023 19:00,1.53
04/21/2023 20:00,1.04
04/21/2023 21:00,2.11
04/21/2023 22:00,0.6
04/21/2023 23:00,0.77
04/22/2023 00:00,0.73
04/22/2023 01:00,0.35
04/22/2023 02:00,0.38
04/22/2023 03:00,0.38
04/22/2023 04:00,0.34
04/22/2023 05:00,0.71
04/22/2023 06:00,0.37
04/22/2023 07:00,0.35
04/22/2023 08:00,0.35
04/22/2023 09:00,0.47
04/22/2023 10:00,0.6
04/22/2023 11:00,0.83
04/22/2023 12:00,0.55
04/22/2023 13:00,2.41
04/22/2023 14:00,0.41
04/22/2023 15:00,0.39
04/22/2023 16:00,0.46
04/22/2023 17:00,0.42
04/22/2023 18:00,0.66
04/22/2023 19:00,0.51
04/22/2023 20:00,0.54
04/22/2023 21:00,1.1
04/22/2023 22:00,0.73
04/22/2023 23:00,0.55
04/23/2023 00:00,0.54
04/23/2023 01:00,0.77
04/23/2023 02:00,0.4
04/23/2023 03:00,0.41
04/23/2023 04:00,0.38
04/23/2023 05:00,1.05
04/23/2023 06:00,2.52
04/23/2023 07:00,0.83
04/23/2023 08:00,0.41
04/23/2023 09:00,2.12
04/23/2023 10:00,0.46
04/23/2023 11:00,0.52
04/23/2023 12:00,3.39
04/23/2023 13:00,0.49
04/23/2023 14:00,2.1
04/23/2023 15:00,0.49
04/23/2023 16:00,1.31
04/23/2023 17:00,1.35
04/23/2023 18:00,2.09
04/23/2023 19:00,0.66
04/23/2023 20:00,0.53
04/23/2023 21:00,1.21
04/23/2023 22:00,1.43
04/23/2023 23:00,0.42
04/24/2023 00:00,0.39
04/24/2023 01:00,1.54
04/24/2023 02:00,0.36
04/24/2023 03:00,0.67
04/24/2023 04:00,0.36
04/24/2023 05:00,1.64
04/24/2023 06:00,0.38
04/24/2023 07:00,0.35
04/24/2023 08:00,1.03
04/24/2023 09:00,1.7
04/24/2023 10:00,0.59
04/24/2023 11:00,1.4
04/24/2023 12:00,1.13
04/24/2023 13:00,0.56
04/24/2023 14:00,1.01
04/24/2023 15:00,0.62
04/24/2023 16:00,0.6
04/24/2023 17:00,0.57
04/24/2023 18:00,0.8
04/24/2023 19:00,0.58
04/24/2023 20:00,1.06
04/24/2023 21:00,1.22
04/24/2023 22:00,0.76
04/24/2023 23:00,0.41
04/25/2023 00:00,0.94
04/25/2023 01:00,1.9
04/25/2023 02:00,0.42
04/25/2023 03:00,0.43
04/25/2023 04:00,2.57
04/25/2023 05:00,0.44
04/25/2023 06:00,0.73
04/25/2023 07:00,0.83
04/25/2023 08:00,3.76
04/25/2023 09:00,0.77
04/25/2023 10:00,0.46
04/25/2023 11:00,0.38
04/25/2023 12:00,2.54
04/25/2023 13:00,0.66
04/25/2023 14:00,1.01
04/25/2023 15:00,1.52
04/25/2023 16:00,1.25
04/25/2023 17:00,1.18
04/25/2023 18:00,1.22
04/25/2023 19:00,1.75
04/25/2023 20:00,0.65
04/25/2023 21:00,0.57
04/25/2023 22:00,0.47
04/25/2023 23:00,0.51
04/26/2023 00:00,0.48
